alerta_id,fecha_hora,cliente,dominio_cliente,categoria,severidad,estado
ALT-1605,2026-06-26 06:33:30,Loredo Logistica,loredologistica.es,Vulnerabilidad critica,alta,Gestionada
ALT-1628,2026-06-26 07:18:02,Gestoria Vallbona,gestoriavallbona.es,Fuga de datos (DLP),baja,Gestionada
ALT-1588,2026-06-26 07:20:24,Acelor Metalurgica,acelor.es,Vulnerabilidad critica,critica,Gestionada
ALT-1673,2026-06-26 07:31:24,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,media,Gestionada
ALT-1265,2026-06-26 07:37:20,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,baja,Gestionada
ALT-1570,2026-06-26 07:45:04,Bufete Salazar Ortun,salazar-ortun.com,Vulnerabilidad critica,critica,Gestionada
ALT-1303,2026-06-26 11:04:25,Nexia Fintech,nexiapay.com,Malware en endpoint,media,Gestionada
ALT-1541,2026-06-26 11:10:08,Nexia Fintech,nexiapay.com,Acceso no autorizado,media,Gestionada
ALT-1691,2026-06-26 13:17:33,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,baja,Falso positivo
ALT-1385,2026-06-26 14:02:08,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1056,2026-06-26 17:42:45,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,alta,Gestionada
ALT-1528,2026-06-26 18:46:42,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,alta,Gestionada
ALT-1307,2026-06-26 19:29:53,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,critica,Gestionada
ALT-1275,2026-06-26 22:07:54,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,media,Gestionada
ALT-1738,2026-06-26 22:22:30,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Falso positivo
ALT-1322,2026-06-26 23:57:02,Acelor Metalurgica,acelor.es,Malware en endpoint,media,Gestionada
ALT-1052,2026-06-27 00:05:59,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1206,2026-06-27 00:18:46,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1018,2026-06-27 01:51:20,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,alta,Gestionada
ALT-1699,2026-06-27 02:36:23,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,media,Falso positivo
ALT-1379,2026-06-27 05:34:18,Acelor Metalurgica,acelor.es,Intento de suplantacion,baja,Gestionada
ALT-1187,2026-06-27 08:36:02,Nexia Fintech,nexiapay.com,Malware en endpoint,critica,Gestionada
ALT-1551,2026-06-27 11:17:50,Bufete Salazar Ortun,salazar-ortun.com,Vulnerabilidad critica,critica,Gestionada
ALT-1631,2026-06-27 11:34:52,Acelor Metalurgica,acelor.es,Fuga de datos (DLP),baja,Gestionada
ALT-1713,2026-06-27 12:04:37,Nexia Fintech,nexiapay.com,Navegacion no segura,baja,Falso positivo
ALT-1473,2026-06-27 12:50:31,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,alta,Gestionada
ALT-1561,2026-06-27 12:59:04,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,critica,Gestionada
ALT-1145,2026-06-27 15:06:27,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,baja,Gestionada
ALT-1767,2026-06-27 15:50:55,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,media,Falso positivo
ALT-1800,2026-06-27 15:54:44,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,media,Falso positivo
ALT-1373,2026-06-27 17:30:16,Loredo Logistica,loredologistica.es,Intento de suplantacion,media,Gestionada
ALT-1182,2026-06-27 18:58:18,Nexia Fintech,nexiapay.com,Malware en endpoint,media,Gestionada
ALT-1369,2026-06-27 20:11:53,Bufete Salazar Ortun,salazar-ortun.com,Intento de suplantacion,media,Gestionada
ALT-1544,2026-06-27 20:14:04,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,baja,Gestionada
ALT-1543,2026-06-27 21:03:48,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,media,Gestionada
ALT-1354,2026-06-27 22:41:21,Gestoria Vallbona,gestoriavallbona.es,Intento de suplantacion,media,Gestionada
ALT-1707,2026-06-27 22:56:00,Nexia Fintech,nexiapay.com,Navegacion no segura,media,Falso positivo
ALT-1339,2026-06-27 23:56:33,Acelor Metalurgica,acelor.es,Intento de suplantacion,baja,Gestionada
ALT-1089,2026-06-28 02:49:17,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1720,2026-06-28 03:05:10,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,media,Falso positivo
ALT-1024,2026-06-28 03:09:40,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,baja,Gestionada
ALT-1780,2026-06-28 03:19:50,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Falso positivo
ALT-1214,2026-06-28 03:55:54,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,critica,Gestionada
ALT-1263,2026-06-28 04:08:34,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,media,Gestionada
ALT-1642,2026-06-28 04:15:09,Nexia Fintech,nexiapay.com,Fuga de datos (DLP),alta,Gestionada
ALT-1331,2026-06-28 04:21:05,Acelor Metalurgica,acelor.es,Intento de suplantacion,critica,Gestionada
ALT-1060,2026-06-28 05:04:38,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,critica,Gestionada
ALT-1191,2026-06-28 05:21:26,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,media,Gestionada
ALT-1522,2026-06-28 07:19:54,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,media,Gestionada
ALT-1536,2026-06-28 07:47:09,Acelor Metalurgica,acelor.es,Acceso no autorizado,media,Gestionada
ALT-1474,2026-06-28 09:56:02,Nexia Fintech,nexiapay.com,Acceso no autorizado,baja,Gestionada
ALT-1043,2026-06-28 10:04:32,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,baja,Gestionada
ALT-1008,2026-06-28 11:38:16,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1125,2026-06-28 13:34:47,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,media,Gestionada
ALT-1231,2026-06-28 15:06:15,Loredo Logistica,loredologistica.es,Malware en endpoint,media,Gestionada
ALT-1651,2026-06-28 15:50:21,Acelor Metalurgica,acelor.es,Fuga de datos (DLP),media,Gestionada
ALT-1194,2026-06-28 16:52:00,Loredo Logistica,loredologistica.es,Malware en endpoint,baja,Gestionada
ALT-1752,2026-06-28 16:55:23,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,baja,Falso positivo
ALT-1317,2026-06-28 20:20:09,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,critica,Gestionada
ALT-1142,2026-06-28 21:38:51,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,alta,Gestionada
ALT-1244,2026-06-28 21:46:43,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Gestionada
ALT-1218,2026-06-28 21:54:34,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,baja,Gestionada
ALT-1283,2026-06-28 23:03:18,Loredo Logistica,loredologistica.es,Malware en endpoint,alta,Gestionada
ALT-1647,2026-06-28 23:05:46,Gestoria Vallbona,gestoriavallbona.es,Fuga de datos (DLP),media,Gestionada
ALT-1085,2026-06-28 23:51:15,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,media,Gestionada
ALT-1054,2026-06-29 01:10:24,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,baja,Gestionada
ALT-1372,2026-06-29 01:20:59,Clinica Dental Nervion,clinicanervion.es,Intento de suplantacion,baja,Gestionada
ALT-1771,2026-06-29 02:21:38,Acelor Metalurgica,acelor.es,Navegacion no segura,baja,Falso positivo
ALT-1068,2026-06-29 02:56:15,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,baja,Gestionada
ALT-1116,2026-06-29 05:47:55,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,critica,Gestionada
ALT-1345,2026-06-29 06:23:43,Loredo Logistica,loredologistica.es,Intento de suplantacion,critica,Gestionada
ALT-1806,2026-06-29 06:53:03,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,baja,Falso positivo
ALT-1126,2026-06-29 07:31:14,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1741,2026-06-29 08:03:51,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,baja,Falso positivo
ALT-1034,2026-06-29 09:15:03,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,baja,Gestionada
ALT-1799,2026-06-29 11:01:21,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Falso positivo
ALT-1766,2026-06-29 12:22:34,Loredo Logistica,loredologistica.es,Navegacion no segura,media,Falso positivo
ALT-1503,2026-06-29 12:28:55,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,critica,Gestionada
ALT-1146,2026-06-29 14:45:09,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,critica,Gestionada
ALT-1711,2026-06-29 16:26:44,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1115,2026-06-29 16:27:53,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,media,Gestionada
ALT-1557,2026-06-29 16:58:02,Gestoria Vallbona,gestoriavallbona.es,Vulnerabilidad critica,alta,Gestionada
ALT-1252,2026-06-29 17:08:24,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Gestionada
ALT-1705,2026-06-29 17:48:50,Nexia Fintech,nexiapay.com,Navegacion no segura,baja,Falso positivo
ALT-1558,2026-06-29 18:30:17,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,alta,Gestionada
ALT-1123,2026-06-29 18:44:01,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,alta,Gestionada
ALT-1340,2026-06-29 19:08:38,Bufete Salazar Ortun,salazar-ortun.com,Intento de suplantacion,baja,Gestionada
ALT-1781,2026-06-29 21:16:05,Loredo Logistica,loredologistica.es,Malware en endpoint,media,Falso positivo
ALT-1640,2026-06-29 21:52:06,Acelor Metalurgica,acelor.es,Fuga de datos (DLP),media,Gestionada
ALT-1078,2026-06-29 22:57:09,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,baja,Gestionada
ALT-1518,2026-06-29 23:58:11,Acelor Metalurgica,acelor.es,Acceso no autorizado,baja,Gestionada
ALT-1641,2026-06-30 01:17:55,Loredo Logistica,loredologistica.es,Fuga de datos (DLP),baja,Gestionada
ALT-1523,2026-06-30 01:35:26,Loredo Logistica,loredologistica.es,Acceso no autorizado,alta,Gestionada
ALT-1697,2026-06-30 01:35:51,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1468,2026-06-30 05:26:41,Acelor Metalurgica,acelor.es,Acceso no autorizado,baja,Gestionada
ALT-1472,2026-06-30 05:26:56,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,alta,Gestionada
ALT-1623,2026-06-30 05:35:10,Nexia Fintech,nexiapay.com,Fuga de datos (DLP),alta,Gestionada
ALT-1535,2026-06-30 06:23:20,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,media,Gestionada
ALT-1682,2026-06-30 06:51:09,Acelor Metalurgica,acelor.es,Navegacion no segura,media,Gestionada
ALT-1097,2026-06-30 10:39:20,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,baja,Gestionada
ALT-1084,2026-06-30 10:50:59,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,baja,Gestionada
ALT-1332,2026-06-30 11:19:41,Clinica Dental Nervion,clinicanervion.es,Intento de suplantacion,media,Gestionada
ALT-1646,2026-06-30 11:29:31,Nexia Fintech,nexiapay.com,Fuga de datos (DLP),alta,Gestionada
ALT-1715,2026-06-30 12:44:53,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,media,Falso positivo
ALT-1803,2026-06-30 13:47:31,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,media,Falso positivo
ALT-1215,2026-06-30 14:00:46,Acelor Metalurgica,acelor.es,Malware en endpoint,media,Gestionada
ALT-1172,2026-06-30 14:19:55,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,media,Gestionada
ALT-1501,2026-06-30 15:02:18,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,critica,Gestionada
ALT-1242,2026-06-30 15:51:18,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1059,2026-06-30 16:10:03,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,media,Gestionada
ALT-1095,2026-06-30 17:43:46,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,media,Gestionada
ALT-1038,2026-06-30 17:48:46,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,media,Gestionada
ALT-1739,2026-06-30 18:32:20,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,media,Falso positivo
ALT-1537,2026-06-30 18:37:46,Acelor Metalurgica,acelor.es,Acceso no autorizado,baja,Gestionada
ALT-1250,2026-06-30 22:19:41,Loredo Logistica,loredologistica.es,Malware en endpoint,baja,Gestionada
